147 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.080, 11.760).
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
Cell 'gf180mcu_ocd_ip_sram__sram1024x8m8wm1' has (11) input pin(s) without antenna gate information. They might not be connected to a gate.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 24.2100) - (515.9700, 24.2100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 50.0200) - (515.9700, 50.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 84.8500) - (515.9700, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (515.0900, 519.5100) - (515.9700, 519.5100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (603.7000, 15.9700) - (605.2400, 16.0000) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (805.3300, 94.3700) - (805.5000, 95.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (805.3300, 95.6000) - (805.5000, 96.3500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (807.7500, 50.0100) - (808.8300, 50.0200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 325.0900) - (810.8000, 325.1800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 337.2100) - (810.8000, 337.3000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 343.2700) - (810.8000, 343.3600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 361.4500) - (810.8000, 361.5400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 379.6300) - (810.8000, 379.7200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 397.8100) - (810.8000, 397.9000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 415.9900) - (810.8000, 416.0800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 434.1700) - (810.8000, 434.2600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 452.3500) - (810.8000, 452.4400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 458.4100) - (810.8000, 458.5000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 470.5300) - (810.8000, 470.6200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 488.7100) - (810.8000, 488.8000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 506.8900) - (810.8000, 506.9800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1900, 123.6600) - (810.3100, 123.9200) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (510.0000, 23.2000) - (510.7000, 23.2000) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 24.2100) - (515.0000, 24.2100) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 50.0200) - (515.0000, 50.1200) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 84.8500) - (515.0000, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 24.2100) - (195.9700, 24.2100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 50.0200) - (195.9700, 50.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 84.8500) - (195.9700, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (195.0900, 519.5100) - (195.9700, 519.5100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (283.7000, 15.9700) - (285.2400, 16.0000) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (485.3300, 94.3700) - (485.5000, 95.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (485.3300, 95.6000) - (485.5000, 96.3500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (487.7500, 50.0100) - (488.8300, 50.0200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 325.0900) - (490.8000, 325.1800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 337.2100) - (490.8000, 337.3000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 343.2700) - (490.8000, 343.3600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 361.4500) - (490.8000, 361.5400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 379.6300) - (490.8000, 379.7200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 397.8100) - (490.8000, 397.9000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 415.9900) - (490.8000, 416.0800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 434.1700) - (490.8000, 434.2600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 452.3500) - (490.8000, 452.4400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 458.4100) - (490.8000, 458.5000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 470.5300) - (490.8000, 470.6200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 488.7100) - (490.8000, 488.8000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 506.8900) - (490.8000, 506.9800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1900, 123.6600) - (490.3100, 123.9200) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (190.0000, 23.2000) - (190.7000, 23.2000) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 24.2100) - (195.0000, 24.2100) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 50.0200) - (195.0000, 50.1200) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 84.8500) - (195.0000, 84.8500) on VDD
[PSM-0038] Unconnected shape on net VDD at (10.080um, 15.380um) - (10.455um, 15.980um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 13.995um) - (10.795um, 17.365um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 21.835um) - (10.795um, 25.205um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 23.220um) - (10.455um, 23.820um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 29.675um) - (10.795um, 33.045um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 31.060um) - (10.455um, 31.660um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 38.900um) - (10.455um, 39.500um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 37.515um) - (10.795um, 40.885um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 46.740um) - (10.455um, 47.340um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 45.355um) - (10.795um, 48.725um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 54.580um) - (10.455um, 55.180um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 53.195um) - (10.795um, 56.565um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 62.420um) - (10.455um, 63.020um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 61.035um) - (10.795um, 64.405um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 68.875um) - (10.795um, 72.245um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 70.260um) - (10.455um, 70.860um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 78.100um) - (10.455um, 78.700um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 76.715um) - (10.795um, 80.085um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 85.940um) - (10.455um, 86.540um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 84.555um) - (10.795um, 87.925um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 93.780um) - (10.455um, 94.380um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 92.395um) - (10.795um, 95.765um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 100.235um) - (10.795um, 103.605um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 101.620um) - (10.455um, 102.220um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 108.075um) - (10.795um, 111.445um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 109.460um) - (10.455um, 110.060um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 117.300um) - (10.455um, 117.900um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 115.915um) - (10.795um, 119.285um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 125.140um) - (10.455um, 125.740um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 123.755um) - (10.795um, 127.125um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 132.980um) - (10.455um, 133.580um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 131.595um) - (10.795um, 134.965um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 140.820um) - (10.455um, 141.420um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 139.435um) - (10.795um, 142.805um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 148.660um) - (10.455um, 149.260um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 147.275um) - (10.795um, 150.645um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 156.500um) - (10.455um, 157.100um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 155.115um) - (10.795um, 158.485um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 164.340um) - (10.455um, 164.940um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 162.955um) - (10.795um, 166.325um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 172.180um) - (10.455um, 172.780um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 170.795um) - (10.795um, 174.165um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 180.020um) - (10.455um, 180.620um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 178.635um) - (10.795um, 182.005um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 187.860um) - (10.455um, 188.460um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 186.475um) - (10.795um, 189.845um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 195.700um) - (10.455um, 196.300um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 194.315um) - (10.795um, 197.685um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 203.540um) - (10.455um, 204.140um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 202.155um) - (10.795um, 205.525um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 211.380um) - (10.455um, 211.980um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 209.995um) - (10.795um, 213.365um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 217.835um) - (10.795um, 221.205um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 219.220um) - (10.455um, 219.820um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 227.060um) - (10.455um, 227.660um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 225.675um) - (10.795um, 229.045um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 234.900um) - (10.455um, 235.500um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 233.515um) - (10.795um, 236.885um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 242.740um) - (10.455um, 243.340um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 241.355um) - (10.795um, 244.725um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 250.580um) - (10.455um, 251.180um), layer: Metal1.
